index	category	plaintext	key	ciphertext
85	random	2B311E2B7CAD96EC	E1CF45C53D265A9A	81D8E886052F3D9A
86	random	9E6E678D35FAF33D	0D6B048C11C27B21	D22F5681EC7031BF
87	random	5D7E1FBD1052FC96	D3118D8A67F5E424	2815B9E24FB7F85E
88	random	10CA4737E82E1DB9	61FE78DE1C8F1116	9C59A3AB22461288
89	random	15FC84DF22C8DA8E	723C3B2714770D59	431131E84A47FDEC
90	random	3F6B93C9E500DB11	00B14543475D01EE	FE519436C5328571
91	random	019974C08A2E6830	450D98884E086F00	812F0F00AE8AB95B
92	random	27E103230B2385FD	C2F09588F27D148E	09E13328A9B35388
93	random	804C65A5AA601C78	EC426DB43454F3CE	D93A7DB07A799876
94	random	DF19B792D2950B38	2EB41548710DA6B1	831846D694544A55
95	random	EE32470FF702C8C9	0E4FB6D588A3F6C1	2AEED33754AE6F37
96	random	8DF88804DEACF2DD	5D2302C94972894D	E0BD080CB56E7895
97	random	9561FE93998781A7	7E0E017B53246219	8C00B532C7EEB834
98	random	926B35B51EA1D264	A639596E56E81CE3	718815B7AD9BCE49
99	random	EAFE98A7A02609EF	5E7737D7F40062C1	CB18C470E1999874
